1764022721.046087 server started (164707): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1764022721.046105 on Linux 6.17.8-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 14 Nov 2025 06:54:20 +0000
1764022721.046110 using libevent 2.1.12-stable poll
1764022721.046112 using ncurses 6.5 20240427
1764022721.046350 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1764022721.046351 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1764022721.046353 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1764022721.046355 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1764022721.046356 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1764022721.046358 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1764022721.046359 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1764022721.046361 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1764022721.046363 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1764022721.046364 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1764022721.046366 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1764022721.046370 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1764022721.046372 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1764022721.046373 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1764022721.046375 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1764022721.046376 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1764022721.046378 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1764022721.046379 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1764022721.046381 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1764022721.046382 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1764022721.046384 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1764022721.046386 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1764022721.046387 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1764022721.046390 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1764022721.046392 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1764022721.046394 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1764022721.046395 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1764022721.046397 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1764022721.046398 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1764022721.046400 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1764022721.046402 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1764022721.046404 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1764022721.046406 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1764022721.046407 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1764022721.046409 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1764022721.046410 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1764022721.046412 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1764022721.046413 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1764022721.046415 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1764022721.046417 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1764022721.046418 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1764022721.046420 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1764022721.046421 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1764022721.046423 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1764022721.046424 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1764022721.046426 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1764022721.046427 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1764022721.046429 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1764022721.046430 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1764022721.046432 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1764022721.046434 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1764022721.046435 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1764022721.046437 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1764022721.046438 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1764022721.046440 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1764022721.046441 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1764022721.046443 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1764022721.046444 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1764022721.046446 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1764022721.046448 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1764022721.046449 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1764022721.046451 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1764022721.046452 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1764022721.046454 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1764022721.046455 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1764022721.046459 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1764022721.046461 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1764022721.046462 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1764022721.046464 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1764022721.046466 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1764022721.046467 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1764022721.046469 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1764022721.046471 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1764022721.046472 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1764022721.046474 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1764022721.046475 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1764022721.046477 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1764022721.046481 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1764022721.046482 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1764022721.046484 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1764022721.046486 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1764022721.046487 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1764022721.046489 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1764022721.046491 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1764022721.046492 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1764022721.046494 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1764022721.046496 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1764022721.046497 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1764022721.046499 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1764022721.046500 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1764022721.046502 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1764022721.046504 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1764022721.046505 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1764022721.046507 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1764022721.046509 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1764022721.046510 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1764022721.046512 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1764022721.046513 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1764022721.046515 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1764022721.046517 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1764022721.046518 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1764022721.046520 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1764022721.046522 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1764022721.046523 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1764022721.046525 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1764022721.046527 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1764022721.046528 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1764022721.046530 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1764022721.046551 yylex_token: end at WS
1764022721.046552 yylex_token: bind
1764022721.046554 yylex_token: end at WS
1764022721.046555 yylex_token: -N
1764022721.046557 yylex_token: end at WS
1764022721.046559 yylex_token: Send the prefix key
1764022721.046560 yylex_token: end at WS
1764022721.046561 yylex_token: C-b
1764022721.046563 yylex_token: end at WS
1764022721.046564 yylex_token: send-prefix
1764022721.046567 cmd_parse_build_commands 0:0: bind
1764022721.046568 cmd_parse_build_commands 0:1: -N
1764022721.046570 cmd_parse_build_commands 0:2: Send the prefix key
1764022721.046571 cmd_parse_build_commands 0:3: C-b
1764022721.046573 cmd_parse_build_commands 0:4 0:0: send-prefix
1764022721.046578 cmd_parse_build_commands 0:0: send-prefix
1764022721.046584 args_parse: flags end at 1 of 1
1764022721.046588 cmd_parse_build_commands: send-prefix
1764022721.046590 args_parse_flags: next -N
1764022721.046592 args_parse_flag_argument: -N = Send the prefix key
1764022721.046593 args_parse_flags: next C-b
1764022721.046595 args_parse: flags end at 3 of 5
1764022721.046598 args_parse: 3 = C-b (type STRING)
1764022721.046600 args_parse: 4 = send-prefix (type COMMANDS)
1764022721.046608 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1764022721.046610 cmdq_get_command: [bind-key/0x5590e2db9230] group 2
1764022721.046612 cmdq_append <global>: [bind-key/0x5590e2db9230]
1764022721.046614 yylex_token: end at WS
1764022721.046615 yylex_token: bind
1764022721.046616 yylex_token: end at WS
1764022721.046618 yylex_token: -N
1764022721.046619 yylex_token: end at WS
1764022721.046621 yylex_token: Rotate through the panes
1764022721.046622 yylex_token: end at WS
1764022721.046623 yylex_token: C-o
1764022721.046625 yylex_token: end at WS
1764022721.046626 yylex_token: rotate-window
1764022721.046628 cmd_parse_build_commands 0:0: bind
1764022721.046630 cmd_parse_build_commands 0:1: -N
1764022721.046631 cmd_parse_build_commands 0:2: Rotate through the panes
1764022721.046633 cmd_parse_build_commands 0:3: C-o
1764022721.046634 cmd_parse_build_commands 0:4 0:0: rotate-window
1764022721.046636 cmd_parse_build_commands 0:0: rotate-window
1764022721.046639 args_parse: flags end at 1 of 1
1764022721.046640 cmd_parse_build_commands: rotate-window
1764022721.046642 args_parse_flags: next -N
1764022721.046643 args_parse_flag_argument: -N = Rotate through the panes
1764022721.046644 args_parse_flags: next C-o
1764022721.046646 args_parse: flags end at 3 of 5
1764022721.046647 args_parse: 3 = C-o (type STRING)
1764022721.046649 args_parse: 4 = rotate-window (type COMMANDS)
1764022721.046652 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1764022721.046654 cmdq_get_command: [bind-key/0x5590e2db9c40] group 10
1764022721.046656 cmdq_append <global>: [bind-key/0x5590e2db9c40]
1764022721.046657 yylex_token: end at WS
1764022721.046658 yylex_token: bind
1764022721.046660 yylex_token: end at WS
1764022721.046661 yylex_token: -N
1764022721.046663 yylex_token: end at WS
1764022721.046664 yylex_token: Suspend the current client
1764022721.046666 yylex_token: end at WS
1764022721.046667 yylex_token: C-z
1764022721.046668 yylex_token: end at WS
1764022721.046670 yylex_token: suspend-client
1764022721.046672 cmd_parse_build_commands 0:0: bind
1764022721.046673 cmd_parse_build_commands 0:1: -N
1764022721.046675 cmd_parse_build_commands 0:2: Suspend the current client
1764022721.046676 cmd_parse_build_commands 0:3: C-z
1764022721.046680 cmd_parse_build_commands 0:4 0:0: suspend-client
1764022721.046682 cmd_parse_build_commands 0:0: suspend-client
1764022721.046685 args_parse: flags end at 1 of 1
1764022721.046686 cmd_parse_build_commands: suspend-client
1764022721.046688 args_parse_flags: next -N
1764022721.046689 args_parse_flag_argument: -N = Suspend the current client
1764022721.046691 args_parse_flags: next C-z
1764022721.046692 args_parse: flags end at 3 of 5
1764022721.046694 args_parse: 3 = C-z (type STRING)
1764022721.046696 args_parse: 4 = suspend-client (type COMMANDS)
1764022721.046699 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1764022721.046701 cmdq_get_command: [bind-key/0x5590e2dba590] group 18
1764022721.046703 cmdq_append <global>: [bind-key/0x5590e2dba590]
1764022721.046704 yylex_token: end at WS
1764022721.046705 yylex_token: bind
1764022721.046707 yylex_token: end at WS
1764022721.046708 yylex_token: -N
1764022721.046710 yylex_token: end at WS
1764022721.046711 yylex_token: Select next layout
1764022721.046713 yylex_token: end at WS
1764022721.046714 yylex_token: Space
1764022721.046716 yylex_token: end at WS
1764022721.046717 yylex_token: next-layout
1764022721.046719 cmd_parse_build_commands 0:0: bind
1764022721.046720 cmd_parse_build_commands 0:1: -N
1764022721.046724 cmd_parse_build_commands 0:2: Select next layout
1764022721.046726 cmd_parse_build_commands 0:3: Space
1764022721.046727 cmd_parse_build_commands 0:4 0:0: next-layout
1764022721.046729 cmd_parse_build_commands 0:0: next-layout
1764022721.046731 args_parse: flags end at 1 of 1
1764022721.046733 cmd_parse_build_commands: next-layout
1764022721.046734 args_parse_flags: next -N
1764022721.046736 args_parse_flag_argument: -N = Select next layout
1764022721.046737 args_parse_flags: next Space
1764022721.046739 args_parse: flags end at 3 of 5
1764022721.046740 args_parse: 3 = Space (type STRING)
1764022721.046742 args_parse: 4 = next-layout (type COMMANDS)
1764022721.046744 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1764022721.046750 cmdq_get_command: [bind-key/0x5590e2db98b0] group 26
1764022721.046751 cmdq_append <global>: [bind-key/0x5590e2db98b0]
1764022721.046753 yylex_token: end at WS
1764022721.046754 yylex_token: bind
1764022721.046755 yylex_token: end at WS
1764022721.046757 yylex_token: -N
1764022721.046758 yylex_token: end at WS
1764022721.046760 yylex_token: Break pane to a new window
1764022721.046761 yylex_token: end at WS
1764022721.046763 yylex_token: !
1764022721.046764 yylex_token: end at WS
1764022721.046765 yylex_token: break-pane
1764022721.046767 cmd_parse_build_commands 0:0: bind
1764022721.046768 cmd_parse_build_commands 0:1: -N
1764022721.046770 cmd_parse_build_commands 0:2: Break pane to a new window
1764022721.046771 cmd_parse_build_commands 0:3: !
1764022721.046773 cmd_parse_build_commands 0:4 0:0: break-pane
1764022721.046775 cmd_parse_build_commands 0:0: break-pane
1764022721.046777 args_parse: flags end at 1 of 1
1764022721.046778 cmd_parse_build_commands: break-pane
1764022721.046780 args_parse_flags: next -N
1764022721.046781 args_parse_flag_argument: -N = Break pane to a new window
1764022721.046783 args_parse_flags: next !
1764022721.046784 args_parse: flags end at 3 of 5
1764022721.046786 args_parse: 3 = ! (type STRING)
1764022721.046787 args_parse: 4 = break-pane (type COMMANDS)
1764022721.046790 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1764022721.046792 cmdq_get_command: [bind-key/0x5590e2db89a0] group 34
1764022721.046794 cmdq_append <global>: [bind-key/0x5590e2db89a0]
1764022721.046795 yylex_token: end at WS
1764022721.046796 yylex_token: bind
1764022721.046798 yylex_token: end at WS
1764022721.046799 yylex_token: -N
1764022721.046801 yylex_token: end at WS
1764022721.046802 yylex_token: Split window vertically
1764022721.046803 yylex_token: end at WS
1764022721.046805 yylex_token: "
1764022721.046806 yylex_token: end at WS
1764022721.046808 yylex_token: split-window
1764022721.046810 cmd_parse_build_commands 0:0: bind
1764022721.046811 cmd_parse_build_commands 0:1: -N
1764022721.046813 cmd_parse_build_commands 0:2: Split window vertically
1764022721.046814 cmd_parse_build_commands 0:3: "
1764022721.046816 cmd_parse_build_commands 0:4 0:0: split-window
1764022721.046818 cmd_parse_build_commands 0:0: split-window
1764022721.046821 args_parse: flags end at 1 of 1
1764022721.046822 cmd_parse_build_commands: split-window
1764022721.046824 args_parse_flags: next -N
1764022721.046825 args_parse_flag_argument: -N = Split window vertically
1764022721.046827 args_parse_flags: next "
1764022721.046828 args_parse: flags end at 3 of 5
1764022721.046830 args_parse: 3 = " (type STRING)
1764022721.046832 args_parse: 4 = split-window (type COMMANDS)
1764022721.046835 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1764022721.046837 cmdq_get_command: [bind-key/0x5590e2db6c00] group 42
1764022721.046838 cmdq_append <global>: [bind-key/0x5590e2db6c00]
1764022721.046840 yylex_token: end at WS
1764022721.046841 yylex_token: bind
1764022721.046843 yylex_token: end at WS
1764022721.046844 yylex_token: -N
1764022721.046846 yylex_token: end at WS
1764022721.046847 yylex_token: List all paste buffers
1764022721.046849 yylex_token: end at WS
1764022721.046850 yylex_token: #
1764022721.046854 yylex_token: end at WS
1764022721.046855 yylex_token: list-buffers
1764022721.046857 cmd_parse_build_commands 0:0: bind
1764022721.046859 cmd_parse_build_commands 0:1: -N
1764022721.046860 cmd_parse_build_commands 0:2: List all paste buffers
1764022721.046862 cmd_parse_build_commands 0:3: #
1764022721.046864 cmd_parse_build_commands 0:4 0:0: list-buffers
1764022721.046865 cmd_parse_build_commands 0:0: list-buffers
1764022721.046868 args_parse: flags end at 1 of 1
1764022721.046869 cmd_parse_build_commands: list-buffers
1764022721.046871 args_parse_flags: next -N
1764022721.046872 args_parse_flag_argument: -N = List all paste buffers
1764022721.046874 args_parse_flags: next #
1764022721.046875 args_parse: flags end at 3 of 5
1764022721.046877 args_parse: 3 = # (type STRING)
1764022721.046878 args_parse: 4 = list-buffers (type COMMANDS)
1764022721.046881 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1764022721.046883 cmdq_get_command: [bind-key/0x5590e2db4640] group 50
1764022721.046885 cmdq_append <global>: [bind-key/0x5590e2db4640]
1764022721.046886 yylex_token: end at WS
1764022721.046888 yylex_token: bind
1764022721.046889 yylex_token: end at WS
1764022721.046891 yylex_token: -N
1764022721.046892 yylex_token: end at WS
1764022721.046894 yylex_token: Rename current session
1764022721.046895 yylex_token: end at WS
1764022721.046897 yylex_token: $
1764022721.046898 yylex_token: end at WS
1764022721.046900 yylex_token: command-prompt
1764022721.046901 yylex_token: end at WS
1764022721.046902 yylex_token: -I#S
1764022721.046904 yylex_token: end at WS
1764022721.046911 yylex_token: rename-session
1764022721.046913 yylex_token: end at WS
1764022721.046914 yylex_token: --
1764022721.046915 yylex_token: end at WS
